relative_path	size_bytes
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip1-chip2-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA09677-SMN-chip1-chip2-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.tsv	316
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip1-chip2-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/logs/HYB-4NA-smn12-20260612-NA09677-SMN-chip1-chip2-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.log	547
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip1-chip2-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA09677-SMN-chip1-chip2-barcode19-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz	22621
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip1-chip2-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA09677-SMN-chip1-chip2-barcode19-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz.tbi	72
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip1-chip2-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA09677-SMN-chip1-chip2-barcode19-PF-ILMN-NOVASEQ.SMN1.yaml	1880
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.smn_region_coverage.tsv	17759218
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.summary.tsv	778
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/logs/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.log	155
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na/.snakemake_timestamp	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na/smn_region.mean_coverage.txt	9
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.summary.json	631
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.summary.tsv	330
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/logs/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.log	2431
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.summary.tsv	1576
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/logs/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.log	535
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.json	855
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.tsv	316
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/logs/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.log	547
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz	22623
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz.tbi	72
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA09677-SMN-chip3-chip4-barcode19-PF-ILMN-NOVASEQ.SMN1.yaml	1883
