Completed 27 Bytes/27 Bytes (143 Bytes/s) with 1 file(s) remaining
Completed 3.5 GiB/4.7 GiB (219.5 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (218.8 MiB/s) with 17 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz
Completed 3.5 GiB/4.7 GiB (218.8 MiB/s) with 16 file(s) remaining
Completed 3.5 GiB/4.7 GiB (216.8 MiB/s) with 16 file(s) remaining
Completed 3.5 GiB/4.7 GiB (216.8 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (217.2 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (217.6 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (218.1 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (217.6 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (217.8 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (217.9 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (217.5 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (217.1 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (217.5 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (217.8 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (218.1 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (218.4 MiB/s) with 16 file(s) remaining
Completed 3.6 GiB/4.7 GiB (218.5 MiB/s) with 16 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.3 MiB/s) with 16 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.0 MiB/s) with 16 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.3 MiB/s) with 16 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.2 MiB/s) with 16 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.1 MiB/s) with 16 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.vcf.gz.tbi
Completed 3.7 GiB/4.7 GiB (218.1 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.2 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.0 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.3 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.7 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (217.8 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.0 MiB/s) with 15 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz
Completed 3.7 GiB/4.7 GiB (218.0 MiB/s) with 14 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.0 MiB/s) with 14 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 3.7 GiB/4.7 GiB (218.0 MiB/s) with 13 file(s) remaining
Completed 3.7 GiB/4.7 GiB (217.9 MiB/s) with 13 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.1 MiB/s) with 13 file(s) remaining
Completed 3.7 GiB/4.7 GiB (218.1 MiB/s) with 13 file(s) remaining
Completed 3.7 GiB/4.7 GiB (217.6 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (217.8 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (216.9 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (217.3 MiB/s) with 13 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed
Completed 3.8 GiB/4.7 GiB (217.3 MiB/s) with 12 file(s) remaining
Completed 3.8 GiB/4.7 GiB (217.3 MiB/s) with 12 file(s) remaining
Completed 3.8 GiB/4.7 GiB (217.6 MiB/s) with 12 file(s) remaining
Completed 3.8 GiB/4.7 GiB (217.9 MiB/s) with 12 file(s) remaining
Completed 3.8 GiB/4.7 GiB (218.1 MiB/s) with 12 file(s) remaining
Completed 3.8 GiB/4.7 GiB (218.5 MiB/s) with 12 file(s) remaining
Completed 3.8 GiB/4.7 GiB (218.3 MiB/s) with 12 file(s) remaining
Completed 3.8 GiB/4.7 GiB (217.2 MiB/s) with 12 file(s) remaining
Completed 3.8 GiB/4.7 GiB (217.5 MiB/s) with 12 file(s) remaining
Completed 3.8 GiB/4.7 GiB (217.9 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.2 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.2 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.4 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.5 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.7 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.4 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.2 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.5 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.3 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.3 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.6 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (218.1 MiB/s) with 12 file(s) remaining
Completed 3.9 GiB/4.7 GiB (217.9 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.3 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.5 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.6 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.9 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.0 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.4 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.8 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (217.7 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.1 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.5 MiB/s) with 12 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz
Completed 4.0 GiB/4.7 GiB (218.5 MiB/s) with 11 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.2 MiB/s) with 11 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.0 MiB/s) with 11 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.2 MiB/s) with 11 file(s) remaining
Completed 4.0 GiB/4.7 GiB (218.6 MiB/s) with 11 file(s) remaining
Completed 4.1 GiB/4.7 GiB (218.9 MiB/s) with 11 file(s) remaining
Completed 4.1 GiB/4.7 GiB (217.8 MiB/s) with 11 file(s) remaining
Completed 4.1 GiB/4.7 GiB (218.1 MiB/s) with 11 file(s) remaining
Completed 4.1 GiB/4.7 GiB (218.2 MiB/s) with 11 file(s) remaining
Completed 4.1 GiB/4.7 GiB (218.4 MiB/s) with 11 file(s) remaining
Completed 4.1 GiB/4.7 GiB (218.6 MiB/s) with 11 file(s) remaining
Completed 4.1 GiB/4.7 GiB (218.6 MiB/s) with 11 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.bed.footprint
Completed 4.1 GiB/4.7 GiB (218.6 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (218.8 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (219.1 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (219.3 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (219.2 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (219.3 MiB/s) with 10 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.vcf.gz
Completed 4.1 GiB/4.7 GiB (219.3 MiB/s) with 9 file(s) remaining
Completed 4.1 GiB/4.7 GiB (217.3 MiB/s) with 9 file(s) remaining
Completed 4.1 GiB/4.7 GiB (217.6 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (217.4 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (217.3 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (217.6 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (217.9 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (218.1 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (218.1 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (218.3 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (217.2 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (217.2 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (217.6 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (217.5 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (217.4 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (217.1 MiB/s) with 9 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.vcf.gz.tbi
Completed 4.2 GiB/4.7 GiB (217.1 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (217.2 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (217.0 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (216.8 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (216.6 MiB/s) with 8 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 4.3 GiB/4.7 GiB (216.6 MiB/s) with 7 file(s) remaining
Completed 4.3 GiB/4.7 GiB (215.9 MiB/s) with 7 file(s) remaining
Completed 4.3 GiB/4.7 GiB (215.6 MiB/s) with 7 file(s) remaining
Completed 4.3 GiB/4.7 GiB (215.9 MiB/s) with 7 file(s) remaining
Completed 4.3 GiB/4.7 GiB (215.6 MiB/s) with 7 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 4.3 GiB/4.7 GiB (215.6 MiB/s) with 6 file(s) remaining
Completed 4.3 GiB/4.7 GiB (214.8 MiB/s) with 6 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.bed
Completed 4.3 GiB/4.7 GiB (214.8 MiB/s) with 5 file(s) remaining
Completed 4.3 GiB/4.7 GiB (214.7 MiB/s) with 5 file(s) remaining
Completed 4.3 GiB/4.7 GiB (214.7 MiB/s) with 5 file(s) remaining
Completed 4.3 GiB/4.7 GiB (214.7 MiB/s) with 5 file(s) remaining
Completed 4.3 GiB/4.7 GiB (214.4 MiB/s) with 5 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 4.3 GiB/4.7 GiB (214.4 MiB/s) with 4 file(s) remaining
Completed 4.3 GiB/4.7 GiB (214.2 MiB/s) with 4 file(s) remaining
Completed 4.3 GiB/4.7 GiB (214.0 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (214.1 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (214.5 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (214.6 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (214.9 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (214.5 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (213.9 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (213.5 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (213.5 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (213.7 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (213.5 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (213.5 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (213.2 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (213.0 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (212.4 MiB/s) with 4 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.6 MiB/s) with 4 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.8 MiB/s) with 4 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.8 MiB/s) with 4 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.7 MiB/s) with 4 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.9 MiB/s) with 4 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.vcf.gz
Completed 4.5 GiB/4.7 GiB (212.9 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (211.6 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (211.8 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.1 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.2 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.4 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (211.8 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (211.9 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.1 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (210.8 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (210.9 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (210.8 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (211.0 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (211.3 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (210.4 MiB/s) with 3 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.vcf.gz
Completed 4.6 GiB/4.7 GiB (210.4 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (210.5 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (210.7 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (210.6 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (210.3 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (210.6 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (209.4 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (209.8 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (208.9 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (208.9 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (208.6 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (208.8 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (209.1 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (209.3 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (209.6 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (208.6 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (208.9 MiB/s) with 2 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 4.7 GiB/4.7 GiB (208.9 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (207.4 MiB/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 472 Bytes/472 Bytes (2.4 KiB/s) with 1 file(s) remaining
upload: docs/plans/20260525T063158Z_tstver411b_inputs/generated/illumina_snv_alignstats_relatedness_vep_multiqc/20260525T072540Z_samples.tsv to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/20260525T072540Z_samples.tsv
Completed 913 Bytes/913 Bytes (4.9 KiB/s) with 1 file(s) remaining
upload: docs/plans/20260525T063158Z_tstver411b_inputs/generated/illumina_snv_alignstats_relatedness_vep_multiqc/20260525T072540Z_units.tsv to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/20260525T072540Z_units.tsv
Precheck passed: rows checked=1, samples checked=1, source objects checked=17, concordance directories checked=1.
Remote staging completed successfully.
Remote FSx stage directory: /fsx/data/staged_sample_data/remote_stage_20260525T072540Z
Staged files (3):
  /fsx/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/HG003_5x_R1.fastq.gz
  /fsx/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/HG003_5x_R2.fastq.gz
  /fsx/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data
Generated configuration files:
  samples.tsv -> s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/20260525T072540Z_samples.tsv
  units.tsv   -> s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/20260525T072540Z_units.tsv
DAY-EC activated.
DAY-EC activated.
__DAYLILY_STAGE_DIR__=/fsx/data/staged_sample_data/remote_stage_20260525T072540Z
__DAYLILY_STAGE_SAMPLES__=/fsx/data/staged_sample_data/remote_stage_20260525T072540Z/20260525T072540Z_samples.tsv
__DAYLILY_STAGE_UNITS__=/fsx/data/staged_sample_data/remote_stage_20260525T072540Z/20260525T072540Z_units.tsv
DAY-EC activated.
DAY-EC activated.
__DAYLILY_SESSION__=tvb_illumina_related_vep_multiqc_5x_1021_dryrun
__DAYLILY_RUN_DIR__=/home/ubuntu/daylily-runs/tvb_illumina_related_vep_multiqc_5x_1021_dryrun
__DAYLILY_REPO_PATH__=/fsx/analysis_results/johnm/tvb_illumina_related_vep_multiqc_5x_1021_dryrun/daylily-omics-analysis
Tmux session 'tvb_illumina_related_vep_multiqc_5x_1021_dryrun' created on the head node.
Run state directory: /home/ubuntu/daylily-runs/tvb_illumina_related_vep_multiqc_5x_1021_dryrun
Workflow repo path: /fsx/analysis_results/johnm/tvb_illumina_related_vep_multiqc_5x_1021_dryrun/daylily-omics-analysis
Reconnect with: daylily-ssh-into-headnode --profile lsmc --region us-west-2 --cluster tstVer4-1-1b
Then run: tmux attach -t tvb_illumina_related_vep_multiqc_5x_1021_dryrun
Samples run receipt: /Users/jmajor/.codex/worktrees/dyec-fsx-dra-mounts/daylily-ephemeral-cluster/docs/plans/20260525T063158Z_tstver411b_inputs/generated/illumina_snv_alignstats_relatedness_vep_multiqc/20260525T072540Z_samples_run_receipt.json
