Completed 27 Bytes/27 Bytes (154 Bytes/s) with 1 file(s) remaining
Completed 7.6 MiB/4.7 GiB (24.1 MiB/s) with 43 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/clinvar_genes/HG003.bed
Completed 7.6 MiB/4.7 GiB (24.1 MiB/s) with 42 file(s) remaining
Completed 15.6 MiB/4.7 GiB (37.2 MiB/s) with 42 file(s) remaining
Completed 23.6 MiB/4.7 GiB (55.0 MiB/s) with 42 file(s) remaining
Completed 28.2 MiB/4.7 GiB (64.8 MiB/s) with 42 file(s) remaining
Completed 36.2 MiB/4.7 GiB (79.0 MiB/s) with 42 file(s) remaining
Completed 44.2 MiB/4.7 GiB (92.2 MiB/s) with 42 file(s) remaining
Completed 52.2 MiB/4.7 GiB (106.5 MiB/s) with 42 file(s) remaining
Completed 60.2 MiB/4.7 GiB (113.1 MiB/s) with 42 file(s) remaining
Completed 64.8 MiB/4.7 GiB (120.1 MiB/s) with 42 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/HG003.bed
Completed 64.8 MiB/4.7 GiB (120.1 MiB/s) with 41 file(s) remaining
Completed 72.8 MiB/4.7 GiB (118.7 MiB/s) with 41 file(s) remaining
Completed 80.8 MiB/4.7 GiB (126.4 MiB/s) with 41 file(s) remaining
Completed 88.8 MiB/4.7 GiB (136.9 MiB/s) with 41 file(s) remaining
Completed 96.8 MiB/4.7 GiB (145.6 MiB/s) with 41 file(s) remaining
Completed 104.8 MiB/4.7 GiB (146.7 MiB/s) with 41 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 104.8 MiB/4.7 GiB (146.7 MiB/s) with 40 file(s) remaining
Completed 106.4 MiB/4.7 GiB (131.5 MiB/s) with 40 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/HG003.vcf.gz.tbi
Completed 106.4 MiB/4.7 GiB (131.5 MiB/s) with 39 file(s) remaining
Completed 114.4 MiB/4.7 GiB (140.4 MiB/s) with 39 file(s) remaining
Completed 122.4 MiB/4.7 GiB (144.4 MiB/s) with 39 file(s) remaining
Completed 130.4 MiB/4.7 GiB (153.2 MiB/s) with 39 file(s) remaining
Completed 132.0 MiB/4.7 GiB (152.4 MiB/s) with 39 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 132.0 MiB/4.7 GiB (152.4 MiB/s) with 38 file(s) remaining
Completed 140.0 MiB/4.7 GiB (160.4 MiB/s) with 38 file(s) remaining
Completed 148.0 MiB/4.7 GiB (157.1 MiB/s) with 38 file(s) remaining
Completed 156.0 MiB/4.7 GiB (164.1 MiB/s) with 38 file(s) remaining
Completed 164.0 MiB/4.7 GiB (171.6 MiB/s) with 38 file(s) remaining
Completed 172.0 MiB/4.7 GiB (174.6 MiB/s) with 38 file(s) remaining
Completed 180.0 MiB/4.7 GiB (163.4 MiB/s) with 38 file(s) remaining
Completed 188.0 MiB/4.7 GiB (170.5 MiB/s) with 38 file(s) remaining
Completed 196.0 MiB/4.7 GiB (177.3 MiB/s) with 38 file(s) remaining
Completed 204.0 MiB/4.7 GiB (181.1 MiB/s) with 38 file(s) remaining
Completed 208.6 MiB/4.7 GiB (182.6 MiB/s) with 38 file(s) remaining
Completed 216.6 MiB/4.7 GiB (186.9 MiB/s) with 38 file(s) remaining
Completed 224.6 MiB/4.7 GiB (186.5 MiB/s) with 38 file(s) remaining
Completed 232.6 MiB/4.7 GiB (191.5 MiB/s) with 38 file(s) remaining
Completed 240.6 MiB/4.7 GiB (197.6 MiB/s) with 38 file(s) remaining
Completed 248.6 MiB/4.7 GiB (198.3 MiB/s) with 38 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 248.6 MiB/4.7 GiB (198.3 MiB/s) with 37 file(s) remaining
Completed 256.6 MiB/4.7 GiB (201.5 MiB/s) with 37 file(s) remaining
Completed 264.6 MiB/4.7 GiB (207.3 MiB/s) with 37 file(s) remaining
Completed 272.6 MiB/4.7 GiB (202.0 MiB/s) with 37 file(s) remaining
Completed 280.6 MiB/4.7 GiB (199.9 MiB/s) with 37 file(s) remaining
Completed 288.6 MiB/4.7 GiB (202.3 MiB/s) with 37 file(s) remaining
Completed 296.6 MiB/4.7 GiB (205.9 MiB/s) with 37 file(s) remaining
Completed 304.6 MiB/4.7 GiB (209.7 MiB/s) with 37 file(s) remaining
Completed 312.6 MiB/4.7 GiB (213.9 MiB/s) with 37 file(s) remaining
Completed 320.6 MiB/4.7 GiB (195.1 MiB/s) with 37 file(s) remaining
Completed 328.6 MiB/4.7 GiB (198.7 MiB/s) with 37 file(s) remaining
Completed 336.6 MiB/4.7 GiB (202.1 MiB/s) with 37 file(s) remaining
Completed 344.6 MiB/4.7 GiB (204.2 MiB/s) with 37 file(s) remaining
Completed 352.6 MiB/4.7 GiB (207.6 MiB/s) with 37 file(s) remaining
Completed 360.6 MiB/4.7 GiB (212.1 MiB/s) with 37 file(s) remaining
Completed 368.6 MiB/4.7 GiB (213.7 MiB/s) with 37 file(s) remaining
Completed 376.6 MiB/4.7 GiB (215.8 MiB/s) with 37 file(s) remaining
Completed 384.6 MiB/4.7 GiB (220.0 MiB/s) with 37 file(s) remaining
Completed 392.6 MiB/4.7 GiB (221.3 MiB/s) with 37 file(s) remaining
Completed 400.6 MiB/4.7 GiB (215.7 MiB/s) with 37 file(s) remaining
Completed 408.6 MiB/4.7 GiB (216.8 MiB/s) with 37 file(s) remaining
Completed 416.6 MiB/4.7 GiB (218.1 MiB/s) with 37 file(s) remaining
Completed 424.6 MiB/4.7 GiB (217.4 MiB/s) with 37 file(s) remaining
Completed 432.6 MiB/4.7 GiB (219.2 MiB/s) with 37 file(s) remaining
Completed 440.6 MiB/4.7 GiB (222.4 MiB/s) with 37 file(s) remaining
Completed 448.6 MiB/4.7 GiB (224.2 MiB/s) with 37 file(s) remaining
Completed 456.6 MiB/4.7 GiB (224.5 MiB/s) with 37 file(s) remaining
Completed 464.6 MiB/4.7 GiB (228.1 MiB/s) with 37 file(s) remaining
Completed 472.6 MiB/4.7 GiB (228.6 MiB/s) with 37 file(s) remaining
Completed 480.6 MiB/4.7 GiB (230.0 MiB/s) with 37 file(s) remaining
Completed 488.6 MiB/4.7 GiB (231.9 MiB/s) with 37 file(s) remaining
Completed 496.6 MiB/4.7 GiB (226.8 MiB/s) with 37 file(s) remaining
Completed 504.6 MiB/4.7 GiB (230.1 MiB/s) with 37 file(s) remaining
Completed 512.6 MiB/4.7 GiB (231.2 MiB/s) with 37 file(s) remaining
Completed 520.6 MiB/4.7 GiB (234.0 MiB/s) with 37 file(s) remaining
Completed 528.6 MiB/4.7 GiB (236.0 MiB/s) with 37 file(s) remaining
Completed 536.6 MiB/4.7 GiB (232.8 MiB/s) with 37 file(s) remaining
Completed 544.6 MiB/4.7 GiB (234.9 MiB/s) with 37 file(s) remaining
Completed 552.6 MiB/4.7 GiB (235.3 MiB/s) with 37 file(s) remaining
Completed 560.6 MiB/4.7 GiB (238.4 MiB/s) with 37 file(s) remaining
Completed 568.6 MiB/4.7 GiB (237.4 MiB/s) with 37 file(s) remaining
Completed 576.6 MiB/4.7 GiB (232.4 MiB/s) with 37 file(s) remaining
Completed 584.6 MiB/4.7 GiB (235.3 MiB/s) with 37 file(s) remaining
Completed 592.6 MiB/4.7 GiB (237.1 MiB/s) with 37 file(s) remaining
Completed 600.6 MiB/4.7 GiB (239.9 MiB/s) with 37 file(s) remaining
Completed 608.6 MiB/4.7 GiB (241.6 MiB/s) with 37 file(s) remaining
Completed 616.6 MiB/4.7 GiB (242.0 MiB/s) with 37 file(s) remaining
Completed 621.0 MiB/4.7 GiB (243.3 MiB/s) with 37 file(s) remaining
Completed 629.0 MiB/4.7 GiB (244.7 MiB/s) with 37 file(s) remaining
Completed 633.4 MiB/4.7 GiB (240.8 MiB/s) with 37 file(s) remaining
Completed 641.4 MiB/4.7 GiB (242.9 MiB/s) with 37 file(s) remaining
Completed 649.4 MiB/4.7 GiB (243.3 MiB/s) with 37 file(s) remaining
Completed 657.4 MiB/4.7 GiB (245.2 MiB/s) with 37 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/clinvar_genes/HG003.vcf.gz
Completed 657.4 MiB/4.7 GiB (245.2 MiB/s) with 36 file(s) remaining
Completed 659.1 MiB/4.7 GiB (241.7 MiB/s) with 36 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi
Completed 659.1 MiB/4.7 GiB (241.7 MiB/s) with 35 file(s) remaining
Completed 667.1 MiB/4.7 GiB (241.4 MiB/s) with 35 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/HG003.vcf.gz
Completed 667.1 MiB/4.7 GiB (241.4 MiB/s) with 34 file(s) remaining
Completed 675.1 MiB/4.7 GiB (239.3 MiB/s) with 34 file(s) remaining
Completed 679.5 MiB/4.7 GiB (237.9 MiB/s) with 34 file(s) remaining
Completed 687.5 MiB/4.7 GiB (235.9 MiB/s) with 34 file(s) remaining
Completed 695.5 MiB/4.7 GiB (236.3 MiB/s) with 34 file(s) remaining
Completed 703.5 MiB/4.7 GiB (236.6 MiB/s) with 34 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 703.5 MiB/4.7 GiB (236.6 MiB/s) with 33 file(s) remaining
Completed 711.5 MiB/4.7 GiB (236.5 MiB/s) with 33 file(s) remaining
Completed 713.4 MiB/4.7 GiB (236.8 MiB/s) with 33 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi
Completed 713.4 MiB/4.7 GiB (236.8 MiB/s) with 32 file(s) remaining
Completed 721.4 MiB/4.7 GiB (237.8 MiB/s) with 32 file(s) remaining
Completed 729.4 MiB/4.7 GiB (238.6 MiB/s) with 32 file(s) remaining
Completed 737.4 MiB/4.7 GiB (235.1 MiB/s) with 32 file(s) remaining
Completed 745.4 MiB/4.7 GiB (237.5 MiB/s) with 32 file(s) remaining
Completed 753.4 MiB/4.7 GiB (239.0 MiB/s) with 32 file(s) remaining
Completed 761.4 MiB/4.7 GiB (241.0 MiB/s) with 32 file(s) remaining
Completed 765.4 MiB/4.7 GiB (241.7 MiB/s) with 32 file(s) remaining
Completed 769.8 MiB/4.7 GiB (241.7 MiB/s) with 32 file(s) remaining
Completed 777.8 MiB/4.7 GiB (242.3 MiB/s) with 32 file(s) remaining
Completed 785.8 MiB/4.7 GiB (241.7 MiB/s) with 32 file(s) remaining
Completed 793.8 MiB/4.7 GiB (241.9 MiB/s) with 32 file(s) remaining
Completed 795.8 MiB/4.7 GiB (240.4 MiB/s) with 32 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz.tbi
Completed 795.8 MiB/4.7 GiB (240.4 MiB/s) with 31 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 795.8 MiB/4.7 GiB (240.4 MiB/s) with 30 file(s) remaining
Completed 803.8 MiB/4.7 GiB (240.3 MiB/s) with 30 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed
Completed 803.8 MiB/4.7 GiB (240.3 MiB/s) with 29 file(s) remaining
Completed 811.8 MiB/4.7 GiB (236.1 MiB/s) with 29 file(s) remaining
Completed 819.8 MiB/4.7 GiB (237.4 MiB/s) with 29 file(s) remaining
Completed 827.8 MiB/4.7 GiB (239.5 MiB/s) with 29 file(s) remaining
Completed 835.8 MiB/4.7 GiB (239.3 MiB/s) with 29 file(s) remaining
Completed 843.8 MiB/4.7 GiB (241.4 MiB/s) with 29 file(s) remaining
Completed 851.8 MiB/4.7 GiB (243.2 MiB/s) with 29 file(s) remaining
Completed 859.8 MiB/4.7 GiB (242.5 MiB/s) with 29 file(s) remaining
Completed 867.8 MiB/4.7 GiB (244.6 MiB/s) with 29 file(s) remaining
Completed 875.8 MiB/4.7 GiB (246.6 MiB/s) with 29 file(s) remaining
Completed 883.8 MiB/4.7 GiB (246.2 MiB/s) with 29 file(s) remaining
Completed 891.8 MiB/4.7 GiB (244.5 MiB/s) with 29 file(s) remaining
Completed 899.8 MiB/4.7 GiB (244.8 MiB/s) with 29 file(s) remaining
Completed 907.8 MiB/4.7 GiB (246.7 MiB/s) with 29 file(s) remaining
Completed 915.3 MiB/4.7 GiB (246.1 MiB/s) with 29 file(s) remaining
Completed 923.3 MiB/4.7 GiB (248.1 MiB/s) with 29 file(s) remaining
Completed 931.3 MiB/4.7 GiB (250.0 MiB/s) with 29 file(s) remaining
Completed 939.3 MiB/4.7 GiB (251.1 MiB/s) with 29 file(s) remaining
Completed 947.3 MiB/4.7 GiB (252.3 MiB/s) with 29 file(s) remaining
Completed 955.3 MiB/4.7 GiB (253.4 MiB/s) with 29 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics_callable.bed
Completed 955.3 MiB/4.7 GiB (253.4 MiB/s) with 28 file(s) remaining
Completed 963.3 MiB/4.7 GiB (249.8 MiB/s) with 28 file(s) remaining
Completed 971.3 MiB/4.7 GiB (248.0 MiB/s) with 28 file(s) remaining
Completed 979.3 MiB/4.7 GiB (249.0 MiB/s) with 28 file(s) remaining
Completed 987.3 MiB/4.7 GiB (250.9 MiB/s) with 28 file(s) remaining
Completed 987.3 MiB/4.7 GiB (250.6 MiB/s) with 28 file(s) remaining
Completed 995.3 MiB/4.7 GiB (252.3 MiB/s) with 28 file(s) remaining
Completed 1003.3 MiB/4.7 GiB (253.7 MiB/s) with 28 file(s) remaining
Completed 1011.3 MiB/4.7 GiB (255.4 MiB/s) with 28 file(s) remaining
Completed 1019.3 MiB/4.7 GiB (255.1 MiB/s) with 28 file(s) remaining
Completed 1.0 GiB/4.7 GiB (253.4 MiB/s) with 28 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_filteredsites.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_filteredsites.bed
Completed 1.0 GiB/4.7 GiB (253.4 MiB/s) with 27 file(s) remaining
Completed 1.0 GiB/4.7 GiB (250.4 MiB/s) with 27 file(s) remaining
Completed 1.0 GiB/4.7 GiB (252.1 MiB/s) with 27 file(s) remaining
Completed 1.0 GiB/4.7 GiB (253.4 MiB/s) with 27 file(s) remaining
Completed 1.0 GiB/4.7 GiB (254.6 MiB/s) with 27 file(s) remaining
Completed 1.0 GiB/4.7 GiB (255.9 MiB/s) with 27 file(s) remaining
Completed 1.1 GiB/4.7 GiB (257.3 MiB/s) with 27 file(s) remaining
Completed 1.1 GiB/4.7 GiB (259.0 MiB/s) with 27 file(s) remaining
Completed 1.1 GiB/4.7 GiB (256.3 MiB/s) with 27 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi
Completed 1.1 GiB/4.7 GiB (256.3 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (258.1 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (253.7 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (254.8 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (256.3 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (257.1 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (258.8 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (260.5 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (261.3 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (262.9 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (262.6 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (261.9 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (258.9 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (260.6 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (260.5 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (261.3 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (261.0 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (262.4 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (263.4 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (264.8 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (266.0 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (265.0 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (262.0 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (263.5 MiB/s) with 26 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz
Completed 1.2 GiB/4.7 GiB (263.5 MiB/s) with 25 file(s) remaining
Completed 1.2 GiB/4.7 GiB (264.9 MiB/s) with 25 file(s) remaining
Completed 1.2 GiB/4.7 GiB (266.2 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (267.0 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (267.7 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (265.1 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (265.7 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (264.6 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (263.1 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (264.2 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (265.0 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (266.1 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (267.4 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (267.3 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (265.4 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (265.9 MiB/s) with 25 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed
Completed 1.3 GiB/4.7 GiB (265.9 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (264.2 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (262.7 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (263.0 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (263.5 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (264.3 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (265.2 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (266.5 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (267.5 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (267.5 MiB/s) with 24 file(s) remaining
