Completed 27 Bytes/27 Bytes (170 Bytes/s) with 1 file(s) remaining
Completed 3.5 GiB/4.7 GiB (196.4 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (196.7 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (197.1 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (195.9 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (195.4 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (195.8 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (196.0 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (196.3 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (196.5 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (196.3 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (195.6 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (195.7 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (196.0 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (196.1 MiB/s) with 17 file(s) remaining
Completed 3.6 GiB/4.7 GiB (196.3 MiB/s) with 17 file(s) remaining
Completed 3.7 GiB/4.7 GiB (196.6 MiB/s) with 17 file(s) remaining
Completed 3.7 GiB/4.7 GiB (196.4 MiB/s) with 17 file(s) remaining
Completed 3.7 GiB/4.7 GiB (196.1 MiB/s) with 17 file(s) remaining
Completed 3.7 GiB/4.7 GiB (196.0 MiB/s) with 17 file(s) remaining
Completed 3.7 GiB/4.7 GiB (196.0 MiB/s) with 17 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.vcf.gz.tbi
Completed 3.7 GiB/4.7 GiB (196.0 MiB/s) with 16 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz
Completed 3.7 GiB/4.7 GiB (196.0 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (194.9 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (195.1 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (194.9 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (195.2 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (195.4 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (195.2 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (194.8 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (195.2 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (195.4 MiB/s) with 15 file(s) remaining
Completed 3.7 GiB/4.7 GiB (194.7 MiB/s) with 15 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 3.7 GiB/4.7 GiB (194.7 MiB/s) with 14 file(s) remaining
Completed 3.7 GiB/4.7 GiB (195.0 MiB/s) with 14 file(s) remaining
Completed 3.8 GiB/4.7 GiB (194.8 MiB/s) with 14 file(s) remaining
Completed 3.8 GiB/4.7 GiB (194.8 MiB/s) with 14 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed
Completed 3.8 GiB/4.7 GiB (194.8 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (194.3 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (194.6 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (194.9 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (194.9 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (194.8 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (194.2 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (194.5 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (194.9 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (195.3 MiB/s) with 13 file(s) remaining
Completed 3.8 GiB/4.7 GiB (195.5 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (195.2 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (195.4 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (194.4 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (194.6 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (194.9 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (195.0 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (195.1 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (194.9 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (195.0 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (194.6 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (194.9 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (195.1 MiB/s) with 13 file(s) remaining
Completed 3.9 GiB/4.7 GiB (194.8 MiB/s) with 13 file(s) remaining
Completed 4.0 GiB/4.7 GiB (195.1 MiB/s) with 13 file(s) remaining
Completed 4.0 GiB/4.7 GiB (195.5 MiB/s) with 13 file(s) remaining
Completed 4.0 GiB/4.7 GiB (195.3 MiB/s) with 13 file(s) remaining
Completed 4.0 GiB/4.7 GiB (195.3 MiB/s) with 13 file(s) remaining
Completed 4.0 GiB/4.7 GiB (194.9 MiB/s) with 13 file(s) remaining
Completed 4.0 GiB/4.7 GiB (193.9 MiB/s) with 13 file(s) remaining
Completed 4.0 GiB/4.7 GiB (193.9 MiB/s) with 13 file(s) remaining
Completed 4.0 GiB/4.7 GiB (194.0 MiB/s) with 13 file(s) remaining
Completed 4.0 GiB/4.7 GiB (194.1 MiB/s) with 13 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz
Completed 4.0 GiB/4.7 GiB (194.1 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (194.1 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (194.1 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (194.3 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (194.4 MiB/s) with 12 file(s) remaining
Completed 4.0 GiB/4.7 GiB (194.4 MiB/s) with 12 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.2 MiB/s) with 12 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.4 MiB/s) with 12 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.6 MiB/s) with 12 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.9 MiB/s) with 12 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz
Completed 4.1 GiB/4.7 GiB (194.9 MiB/s) with 11 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.3 MiB/s) with 11 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.bed.footprint
Completed 4.1 GiB/4.7 GiB (194.3 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.5 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.2 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.0 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (193.9 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.0 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.4 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (194.5 MiB/s) with 10 file(s) remaining
Completed 4.1 GiB/4.7 GiB (193.8 MiB/s) with 10 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.vcf.gz
Completed 4.1 GiB/4.7 GiB (193.8 MiB/s) with 9 file(s) remaining
Completed 4.1 GiB/4.7 GiB (193.8 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (193.4 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (193.6 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (193.6 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (194.0 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (194.3 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (193.8 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (194.0 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (193.1 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (193.5 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (193.6 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (193.0 MiB/s) with 9 file(s) remaining
Completed 4.2 GiB/4.7 GiB (192.9 MiB/s) with 9 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.vcf.gz.tbi
Completed 4.2 GiB/4.7 GiB (192.9 MiB/s) with 8 file(s) remaining
Completed 4.2 GiB/4.7 GiB (193.2 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (193.5 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (193.6 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (192.6 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (191.8 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (192.0 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (192.1 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (191.9 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (192.2 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (192.5 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (192.5 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (192.2 MiB/s) with 8 file(s) remaining
Completed 4.3 GiB/4.7 GiB (192.5 MiB/s) with 8 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.vcf.gz
Completed 4.3 GiB/4.7 GiB (192.5 MiB/s) with 7 file(s) remaining
Completed 4.3 GiB/4.7 GiB (191.5 MiB/s) with 7 file(s) remaining
Completed 4.3 GiB/4.7 GiB (191.6 MiB/s) with 7 file(s) remaining
Completed 4.4 GiB/4.7 GiB (191.6 MiB/s) with 7 file(s) remaining
Completed 4.4 GiB/4.7 GiB (191.8 MiB/s) with 7 file(s) remaining
Completed 4.4 GiB/4.7 GiB (191.5 MiB/s) with 7 file(s) remaining
Completed 4.4 GiB/4.7 GiB (191.7 MiB/s) with 7 file(s) remaining
Completed 4.4 GiB/4.7 GiB (191.9 MiB/s) with 7 file(s) remaining
Completed 4.4 GiB/4.7 GiB (192.1 MiB/s) with 7 file(s) remaining
Completed 4.4 GiB/4.7 GiB (192.1 MiB/s) with 7 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 4.4 GiB/4.7 GiB (192.1 MiB/s) with 6 file(s) remaining
Completed 4.4 GiB/4.7 GiB (192.1 MiB/s) with 6 file(s) remaining
Completed 4.4 GiB/4.7 GiB (192.2 MiB/s) with 6 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 4.4 GiB/4.7 GiB (192.2 MiB/s) with 5 file(s) remaining
Completed 4.4 GiB/4.7 GiB (191.0 MiB/s) with 5 file(s) remaining
Completed 4.4 GiB/4.7 GiB (190.1 MiB/s) with 5 file(s) remaining
Completed 4.4 GiB/4.7 GiB (189.6 MiB/s) with 5 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 4.4 GiB/4.7 GiB (189.6 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (189.5 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (189.2 MiB/s) with 4 file(s) remaining
Completed 4.4 GiB/4.7 GiB (189.4 MiB/s) with 4 file(s) remaining
Completed 4.5 GiB/4.7 GiB (189.7 MiB/s) with 4 file(s) remaining
Completed 4.5 GiB/4.7 GiB (189.1 MiB/s) with 4 file(s) remaining
Completed 4.5 GiB/4.7 GiB (189.2 MiB/s) with 4 file(s) remaining
Completed 4.5 GiB/4.7 GiB (188.5 MiB/s) with 4 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.bed
Completed 4.5 GiB/4.7 GiB (188.5 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (188.7 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (188.7 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (188.4 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (188.7 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (188.6 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (188.6 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (188.3 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (188.1 MiB/s) with 3 file(s) remaining
Completed 4.5 GiB/4.7 GiB (188.1 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.9 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.7 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.8 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.8 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.7 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.4 MiB/s) with 3 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.6 MiB/s) with 3 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.vcf.gz
Completed 4.6 GiB/4.7 GiB (187.6 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.5 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.6 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.5 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.6 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.2 MiB/s) with 2 file(s) remaining
Completed 4.6 GiB/4.7 GiB (187.0 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (186.8 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (187.0 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (187.2 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (187.4 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (187.2 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (187.2 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (186.1 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (185.8 MiB/s) with 2 file(s) remaining
Completed 4.7 GiB/4.7 GiB (186.0 MiB/s) with 2 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 4.7 GiB/4.7 GiB (186.0 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (183.4 MiB/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 472 Bytes/472 Bytes (2.3 KiB/s) with 1 file(s) remaining
upload: docs/plans/20260525T063158Z_tstver411b_inputs/generated/illumina_snv_alignstats/20260525T071517Z_samples.tsv to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/20260525T071517Z_samples.tsv
Completed 913 Bytes/913 Bytes (5.1 KiB/s) with 1 file(s) remaining
upload: docs/plans/20260525T063158Z_tstver411b_inputs/generated/illumina_snv_alignstats/20260525T071517Z_units.tsv to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/20260525T071517Z_units.tsv
Precheck passed: rows checked=1, samples checked=1, source objects checked=17, concordance directories checked=1.
Remote staging completed successfully.
Remote FSx stage directory: /fsx/data/staged_sample_data/remote_stage_20260525T071517Z
Staged files (3):
  /fsx/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/HG003_5x_R1.fastq.gz
  /fsx/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/HG003_5x_R2.fastq.gz
  /fsx/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data
Generated configuration files:
  samples.tsv -> s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/20260525T071517Z_samples.tsv
  units.tsv   -> s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/20260525T071517Z_units.tsv
DAY-EC activated.
DAY-EC activated.
__DAYLILY_STAGE_DIR__=/fsx/data/staged_sample_data/remote_stage_20260525T071517Z
__DAYLILY_STAGE_SAMPLES__=/fsx/data/staged_sample_data/remote_stage_20260525T071517Z/20260525T071517Z_samples.tsv
__DAYLILY_STAGE_UNITS__=/fsx/data/staged_sample_data/remote_stage_20260525T071517Z/20260525T071517Z_units.tsv
DAY-EC activated.
DAY-EC activated.
__DAYLILY_SESSION__=tvb_illumina_snv_alignstats_5x_1021_dryrun
__DAYLILY_RUN_DIR__=/home/ubuntu/daylily-runs/tvb_illumina_snv_alignstats_5x_1021_dryrun
__DAYLILY_REPO_PATH__=/fsx/analysis_results/johnm/tvb_illumina_snv_alignstats_5x_1021_dryrun/daylily-omics-analysis
Tmux session 'tvb_illumina_snv_alignstats_5x_1021_dryrun' created on the head node.
Run state directory: /home/ubuntu/daylily-runs/tvb_illumina_snv_alignstats_5x_1021_dryrun
Workflow repo path: /fsx/analysis_results/johnm/tvb_illumina_snv_alignstats_5x_1021_dryrun/daylily-omics-analysis
Reconnect with: daylily-ssh-into-headnode --profile lsmc --region us-west-2 --cluster tstVer4-1-1b
Then run: tmux attach -t tvb_illumina_snv_alignstats_5x_1021_dryrun
Samples run receipt: docs/plans/20260525T063158Z_tstver411b_inputs/generated/illumina_snv_alignstats/20260525T071517Z_samples_run_receipt.json
